date,home_team,away_team,form,goals_scored,goals_conceded,goal_diff,result
2024-06-27,Chelsea,Brentford,10.0,2,1,1,HomeWin
2024-06-28,Brentford,West Ham,6.4,1,1,0,Draw
2024-06-29,Nottingham Forest,Crystal Palace,8.1,1,1,0,Draw
2024-06-30,Bournemouth,Liverpool,1.7,0,1,-1,AwayWin
2024-07-01,Tottenham,Liverpool,4.8,1,2,-1,AwayWin
2024-07-02,Manchester United,Aston Villa,5.7,0,0,0,Draw
2024-07-03,Liverpool,Tottenham,8.6,2,1,1,HomeWin
2024-07-04,Leeds,Everton,4.9,1,0,1,HomeWin
2024-07-05,Crystal Palace,West Ham,6.6,1,0,1,HomeWin
2024-07-06,Leicester,West Ham,3.1,1,2,-1,AwayWin
2024-07-07,Bournemouth,Wolves,3.2,1,2,-1,AwayWin
2024-07-08,Newcastle,Everton,6.4,2,1,1,HomeWin
2024-07-09,Everton,Liverpool,4.5,1,1,0,Draw
2024-07-10,Tottenham,Leicester,5.8,1,0,1,HomeWin
2024-07-11,Nottingham Forest,Chelsea,6.5,1,0,1,HomeWin
2024-07-12,Nottingham Forest,Manchester United,2.9,0,1,-1,AwayWin
2024-07-13,Wolves,Manchester United,1.7,1,2,-1,AwayWin
2024-07-14,Bournemouth,Liverpool,3.0,1,1,0,Draw
2024-07-15,Tottenham,Newcastle,3.8,0,1,-1,AwayWin
2024-07-16,Manchester City,Bournemouth,8.8,3,0,3,HomeWin
2024-07-17,Everton,Manchester United,4.8,1,2,-1,AwayWin
2024-07-18,Crystal Palace,Chelsea,5.1,1,1,0,Draw
2024-07-19,West Ham,Crystal Palace,6.0,3,1,2,HomeWin
2024-07-20,Leeds,Crystal Palace,7.3,1,1,0,Draw
2024-07-21,Tottenham,Newcastle,6.2,2,1,1,HomeWin
2024-07-22,Manchester City,Bournemouth,4.7,2,0,2,HomeWin
2024-07-23,Bournemouth,Manchester United,6.2,3,2,1,HomeWin
2024-07-24,Brentford,Chelsea,5.0,1,0,1,HomeWin
2024-07-25,Aston Villa,Arsenal,5.4,1,0,1,HomeWin
2024-07-26,Fulham,Manchester United,6.7,2,2,0,Draw
2024-07-27,Arsenal,Brighton,6.1,2,1,1,HomeWin
2024-07-28,Aston Villa,West Ham,7.0,1,1,0,Draw
2024-07-29,Liverpool,Manchester City,7.1,2,1,1,HomeWin
2024-07-30,West Ham,Brentford,3.7,1,0,1,HomeWin
2024-07-31,Liverpool,Bournemouth,6.6,2,1,1,HomeWin
2024-08-01,Wolves,Fulham,5.7,1,1,0,Draw
2024-08-02,Leicester,Liverpool,3.9,2,1,1,HomeWin
2024-08-03,Chelsea,Leicester,8.6,1,2,-1,AwayWin
2024-08-04,Crystal Palace,Fulham,3.2,0,1,-1,AwayWin
2024-08-05,Chelsea,Newcastle,3.0,1,1,0,Draw
2024-08-06,Southampton,Fulham,5.7,1,1,0,Draw
2024-08-07,Everton,Brighton,9.3,2,1,1,HomeWin
2024-08-08,Wolves,Everton,8.2,2,2,0,Draw
2024-08-09,Brentford,Liverpool,5.4,1,1,0,Draw
2024-08-10,Manchester City,Liverpool,5.0,1,1,0,Draw
2024-08-11,Crystal Palace,Chelsea,7.4,2,1,1,HomeWin
2024-08-12,Chelsea,Liverpool,4.8,1,0,1,HomeWin
2024-08-13,Nottingham Forest,Crystal Palace,3.9,1,0,1,HomeWin
2024-08-14,Wolves,Leeds,7.0,1,0,1,HomeWin
2024-08-15,Manchester United,Bournemouth,6.0,1,2,-1,AwayWin
2024-08-16,Arsenal,Tottenham,3.7,1,1,0,Draw
2024-08-17,Nottingham Forest,West Ham,5.8,1,1,0,Draw
2024-08-18,Liverpool,Crystal Palace,7.4,3,2,1,HomeWin
2024-08-19,Leicester,Liverpool,8.7,1,0,1,HomeWin
2024-08-20,Tottenham,Leicester,4.7,1,0,1,HomeWin
2024-08-21,Southampton,Leeds,5.7,1,1,0,Draw
2024-08-22,Liverpool,Nottingham Forest,2.8,2,2,0,Draw
2024-08-23,Liverpool,Manchester United,10.0,2,1,1,HomeWin
2024-08-24,Leicester,Manchester United,8.4,3,0,3,HomeWin
2024-08-25,Chelsea,Manchester City,3.3,0,2,-2,AwayWin
2024-08-26,Aston Villa,Leicester,8.2,1,1,0,Draw
2024-08-27,Brighton,Manchester United,5.0,1,1,0,Draw
2024-08-28,Leeds,Nottingham Forest,7.5,2,1,1,HomeWin
2024-08-29,Arsenal,Liverpool,8.3,1,1,0,Draw
2024-08-30,Leeds,Brentford,5.4,2,1,1,HomeWin
2024-08-31,Aston Villa,Wolves,5.4,0,0,0,Draw
2024-09-01,Fulham,Crystal Palace,6.6,2,2,0,Draw
2024-09-02,Wolves,Manchester United,8.5,1,0,1,HomeWin
2024-09-03,Manchester City,Brighton,4.7,1,1,0,Draw
2024-09-04,Tottenham,Everton,6.2,1,0,1,HomeWin
2024-09-05,Bournemouth,Crystal Palace,4.0,1,2,-1,AwayWin
2024-09-06,Newcastle,Leeds,5.8,1,1,0,Draw
2024-09-07,Fulham,West Ham,1.8,1,2,-1,AwayWin
2024-09-08,Leicester,Chelsea,4.9,1,1,0,Draw
2024-09-09,Liverpool,Wolves,2.2,1,1,0,Draw
2024-09-10,Manchester City,Wolves,5.7,1,1,0,Draw
2024-09-11,Manchester United,Newcastle,4.1,1,1,0,Draw
2024-09-12,Bournemouth,Crystal Palace,4.5,0,2,-2,AwayWin
2024-09-13,Everton,Tottenham,3.5,1,1,0,Draw
2024-09-14,Fulham,Leeds,7.6,1,1,0,Draw
2024-09-15,Brentford,Leeds,4.2,2,1,1,HomeWin
2024-09-16,Leeds,Nottingham Forest,10.0,2,0,2,HomeWin
2024-09-17,Nottingham Forest,Wolves,7.7,0,0,0,Draw
2024-09-18,Everton,Brentford,8.3,1,1,0,Draw
2024-09-19,Fulham,Chelsea,5.1,1,1,0,Draw
2024-09-20,Tottenham,Crystal Palace,3.4,1,1,0,Draw
2024-09-21,Brighton,Fulham,6.4,2,0,2,HomeWin
2024-09-22,West Ham,Newcastle,7.3,2,1,1,HomeWin
2024-09-23,Brighton,West Ham,8.1,2,2,0,Draw
2024-09-24,Manchester United,West Ham,8.0,0,2,-2,AwayWin
2024-09-25,Brighton,Fulham,6.7,1,0,1,HomeWin
2024-09-26,Leeds,Aston Villa,9.6,2,1,1,HomeWin
2024-09-27,Chelsea,Manchester City,2.9,0,2,-2,AwayWin
2024-09-28,Tottenham,Brentford,7.5,2,1,1,HomeWin
2024-09-29,West Ham,Everton,5.6,1,2,-1,AwayWin
2024-09-30,Chelsea,Tottenham,6.5,2,0,2,HomeWin
2024-10-01,Wolves,Fulham,7.2,1,0,1,HomeWin
2024-10-02,Nottingham Forest,Manchester City,9.0,2,1,1,HomeWin
2024-10-03,Bournemouth,Fulham,6.7,2,0,2,HomeWin
2024-10-04,Crystal Palace,Brighton,5.1,1,0,1,HomeWin
2024-10-05,Newcastle,Tottenham,3.5,1,1,0,Draw
2024-10-06,Manchester City,Tottenham,3.9,2,0,2,HomeWin
2024-10-07,Wolves,Aston Villa,4.2,1,1,0,Draw
2024-10-08,Leicester,Aston Villa,6.3,1,0,1,HomeWin
2024-10-09,Bournemouth,West Ham,4.7,1,2,-1,AwayWin
2024-10-10,Fulham,Manchester United,3.0,1,2,-1,AwayWin
2024-10-11,Fulham,Southampton,7.1,2,2,0,Draw
2024-10-12,Bournemouth,Crystal Palace,2.1,2,0,2,HomeWin
2024-10-13,Southampton,Bournemouth,6.6,1,2,-1,AwayWin
2024-10-14,Leeds,Fulham,8.3,2,1,1,HomeWin
2024-10-15,Bournemouth,Brentford,5.1,2,1,1,HomeWin
2024-10-16,Arsenal,Newcastle,6.0,1,0,1,HomeWin
2024-10-17,Chelsea,Liverpool,8.2,1,1,0,Draw
2024-10-18,Brentford,Leicester,5.6,2,2,0,Draw
2024-10-19,Wolves,Liverpool,4.5,1,1,0,Draw
2024-10-20,Southampton,Wolves,3.0,0,0,0,Draw
2024-10-21,Arsenal,West Ham,2.5,0,1,-1,AwayWin
2024-10-22,Manchester United,Brighton,6.6,2,0,2,HomeWin
2024-10-23,Brentford,Arsenal,5.8,2,2,0,Draw
2024-10-24,Aston Villa,Chelsea,6.6,1,1,0,Draw
2024-10-25,Chelsea,Manchester United,4.1,1,1,0,Draw
2024-10-26,Everton,Aston Villa,5.8,1,0,1,HomeWin
