date,home_team,away_team,home_avg_gf_5,home_avg_ga_5,home_avg_gd_5,home_ppg_5,away_avg_gf_5,away_avg_ga_5,away_avg_gd_5,away_ppg_5,home_avg_gf_10,home_avg_ga_10,home_ppg_10,away_avg_gf_10,away_avg_ga_10,away_ppg_10,home_ppg_delta_5v10,home_gf_delta_5v10,away_ppg_delta_5v10,away_gf_delta_5v10,home_home_avg_gf_5,home_home_avg_ga_5,home_home_ppg_5,away_away_avg_gf_5,away_away_avg_ga_5,away_away_ppg_5,home_clean_sheet_rate_5,away_clean_sheet_rate_5,home_scored_rate_5,away_scored_rate_5,home_opp_avg_ppg_5,away_opp_avg_ppg_5,days_since_last_match_home,days_since_last_match_away,h2h_home_points_avg,h2h_goal_diff_avg,ppg_diff_5,gf_diff_5,ga_diff_5,venue_ppg_diff_5,attack_vs_defense_home,attack_vs_defense_away,attack_balance_diff,scored_rate_diff_5,clean_sheet_diff_5,rest_diff_days,home_elo,away_elo,elo_diff,result,target
2024-02-15,Brentford,Southampton,1.2,1.0,0.2,1.4,1.8,1.0,0.8,2.4,1.125,1.0,1.375,1.8,1.0,2.4,0.025,0.075,0.0,0.0,1.5,0.5,2.0,0.0,0.0,0.0,0.4,0.4,0.8,1.0,2.2967,0.7333,1.0,11.0,1.0,0.0,-1.0,-0.6,0.0,2.0,0.2,0.8,-0.6,-0.2,0.0,-10.0,1501.24,1529.19,-27.95,HomeWin,0
2024-02-16,Southampton,Chelsea,1.8,1.0,0.8,2.4,0.75,1.0,-0.25,1.25,1.6667,1.1667,2.0,0.75,1.0,1.25,0.4,0.1333,0.0,0.0,1.8,1.0,2.4,0.6667,1.3333,0.6667,0.4,0.25,1.0,0.75,1.0133,1.2292,1.0,12.0,3.0,2.0,1.15,1.05,0.0,1.7333,0.8,-0.25,1.05,0.25,0.15,-11.0,1518.39,1500.26,18.13,Draw,1
2024-02-17,Chelsea,Leicester,0.8,1.0,-0.2,1.2,1.0,1.0,0.0,2.0,0.8,1.0,1.2,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.2,0.3333,0.8,0.6667,1.4633,1.2222,1.0,7.0,1.0,0.0,-0.8,-0.2,0.0,3.0,-0.2,0.0,-0.2,0.1333,-0.1333,-6.0,1500.78,1509.69,-8.91,AwayWin,2
2024-02-18,Brentford,Manchester United,1.4,0.6,0.8,2.0,0.6,1.2,-0.6,0.6,1.2222,1.0,1.5556,0.6,1.2,0.6,0.4444,0.1778,0.0,0.0,1.6667,0.6667,2.3333,0.3333,1.3333,0.0,0.4,0.0,0.8,0.4,2.1767,0.9333,3.0,6.0,1.0,0.0,1.4,0.8,0.6,2.3333,0.2,0.0,0.2,0.4,0.4,-3.0,1512.04,1473.11,38.93,Draw,1
2024-02-19,Tottenham,Everton,1.2,1.0,0.2,2.0,1.25,1.25,0.0,1.25,1.2,1.0,2.0,1.25,1.25,1.25,0.0,0.0,0.0,0.0,1.5,0.75,2.5,0.0,1.0,0.0,0.2,0.0,0.8,0.75,1.46,0.6667,18.0,24.0,1.0,0.0,0.75,-0.05,0.25,2.5,-0.05,0.25,-0.3,0.05,0.2,-6.0,1519.22,1499.67,19.55,HomeWin,0
2024-02-22,Newcastle,Wolves,0.8,1.0,-0.2,1.0,1.0,1.4,-0.4,0.8,1.0,1.0,1.3333,1.1429,1.5714,0.7143,-0.3333,-0.2,0.0857,-0.1429,1.5,0.5,2.0,0.75,1.5,0.5,0.4,0.0,0.6,0.8,0.55,0.8933,9.0,14.0,1.0,0.0,0.2,-0.2,0.4,1.5,-0.6,0.0,-0.6,-0.2,0.4,-5.0,1499.47,1481.59,17.88,HomeWin,0
2024-02-23,Southampton,Everton,1.8,1.2,0.6,2.0,1.2,1.4,-0.2,1.0,1.5714,1.1429,1.8571,1.2,1.4,1.0,0.1429,0.2286,0.0,0.0,1.8,0.8,2.6,0.5,1.5,0.0,0.2,0.0,1.0,0.8,1.2633,0.9333,7.0,4.0,1.0,0.0,1.0,0.6,0.2,2.6,0.4,0.0,0.4,0.2,0.2,3.0,1517.87,1490.23,27.64,HomeWin,0
2024-02-24,Brighton,Chelsea,0.8,1.2,-0.4,0.8,0.6,1.0,-0.4,1.0,1.0,1.1429,1.1429,0.6667,1.0,1.0,-0.3429,-0.2,0.0,-0.0667,2.0,0.5,3.0,0.75,1.25,0.75,0.2,0.2,0.6,0.6,0.98,1.8633,4.0,7.0,1.0,0.0,-0.2,0.2,-0.2,2.25,-0.2,-0.6,0.4,0.0,0.0,-3.0,1487.66,1491.04,-3.38,HomeWin,0
2024-02-25,Wolves,Leeds,1.0,1.6,-0.6,0.6,0.6,0.4,0.2,2.0,1.125,1.625,0.625,0.5,0.5,1.6667,-0.025,-0.125,0.3333,0.1,1.6667,1.6667,1.0,0.6667,0.6667,2.0,0.0,0.8,0.8,0.6,0.8933,1.5,3.0,16.0,1.0,0.0,-1.4,0.4,-1.2,-1.0,0.6,-1.0,1.6,0.2,-0.8,-13.0,1472.1,1509.44,-37.34,HomeWin,0
2024-02-26,Southampton,Newcastle,1.8,0.8,1.0,2.0,1.2,1.2,0.0,1.4,1.75,1.0,2.0,1.1429,1.0,1.5714,0.0,0.05,-0.1714,0.0571,2.2,0.8,2.6,0.75,1.25,1.0,0.4,0.2,1.0,0.8,1.2633,0.71,3.0,4.0,0.0,-1.0,0.6,0.6,0.4,1.6,0.6,0.4,0.2,0.2,0.2,-1.0,1527.08,1508.96,18.12,Draw,1
2024-02-28,Manchester United,Newcastle,0.6,1.0,-0.4,0.8,1.2,1.2,0.0,1.4,0.6667,1.1667,0.6667,1.125,1.0,1.5,0.1333,-0.0667,-0.1,0.075,1.0,1.0,1.5,0.8,1.2,1.0,0.0,0.2,0.4,0.8,1.1333,1.11,10.0,2.0,1.0,0.0,-0.6,-0.6,0.2,0.5,-0.6,0.2,-0.8,-0.4,-0.2,8.0,1474.23,1509.48,-35.25,Draw,1
2024-02-29,Southampton,Arsenal,1.6,0.8,0.8,1.6,0.8,1.4,-0.6,0.6,1.6667,1.0,1.8889,0.8,1.4,0.6,-0.2889,-0.0667,0.0,0.0,1.8,0.6,2.2,1.0,1.6667,0.6667,0.4,0.0,1.0,0.6,1.3433,0.5167,3.0,18.0,1.0,0.0,1.0,0.8,0.6,1.5333,0.2,0.0,0.2,0.4,0.4,-15.0,1526.56,1479.52,47.04,HomeWin,0
2024-03-01,Everton,Crystal Palace,1.0,1.8,-0.8,0.8,0.6667,0.6667,0.0,1.3333,1.0,1.6667,0.8333,0.6667,0.6667,1.3333,-0.0333,0.0,0.0,0.0,1.6667,1.3333,1.6667,0.0,1.0,0.0,0.0,0.3333,0.6,0.6667,1.3333,0.9722,7.0,9.0,1.0,0.0,-0.5333,0.3333,-1.1333,1.6667,0.3333,-1.1333,1.4666,-0.0667,-0.3333,-2.0,1481.02,1500.6,-19.58,Draw,1
2024-03-02,Liverpool,West Ham,1.5,1.5,0.0,1.25,1.3333,0.3333,1.0,2.3333,1.5,1.5,1.25,1.3333,0.3333,2.3333,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.6667,1.0,1.0,0.375,1.6667,21.0,4.0,1.0,0.0,-1.0833,0.1667,-1.1667,2.0,1.1667,-0.1667,1.3334,0.0,-0.6667,17.0,1498.6,1519.73,-21.13,AwayWin,2
2024-03-03,Aston Villa,West Ham,0.6667,0.6667,0.0,2.0,1.5,0.5,1.0,2.5,0.6667,0.6667,2.0,1.5,0.5,2.5,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.5,1.0,2.0,0.6667,0.5,0.6667,1.0,0.8,1.5625,12.0,1.0,0.0,-2.0,-0.5,-0.8333,-0.1667,1.0,0.1667,0.8333,-0.6666,-0.3333,0.1667,11.0,1509.38,1529.12,-19.74,Draw,1
2024-03-04,Liverpool,Crystal Palace,1.4,1.6,-0.2,1.0,1.0,1.0,0.0,1.25,1.4,1.6,1.0,1.0,1.0,1.25,0.0,0.0,0.0,0.0,1.5,1.5,1.5,1.0,1.5,0.5,0.0,0.25,1.0,0.75,0.7667,0.9292,2.0,3.0,1.0,0.0,-0.25,0.4,-0.6,1.0,0.4,-0.6,1.0,0.25,-0.25,-1.0,1489.21,1500.04,-10.83,Draw,1
2024-03-06,Brentford,Aston Villa,1.2,0.8,0.4,1.6,0.75,0.75,0.0,1.75,1.2,1.0,1.5,0.75,0.75,1.75,0.1,0.0,0.0,0.0,1.5,0.75,2.0,0.0,2.0,0.0,0.2,0.5,0.8,0.75,1.6967,1.225,17.0,3.0,1.0,0.0,-0.15,0.45,-0.05,2.0,0.45,-0.05,0.5,0.05,-0.3,14.0,1510.92,1509.95,0.97,HomeWin,0
2024-03-07,Aston Villa,Manchester City,0.6,0.8,-0.2,1.4,1.2,1.4,-0.2,0.8,0.6,0.8,1.4,1.1429,1.2857,0.8571,0.0,0.0,-0.0571,0.0571,1.0,0.3333,2.3333,1.3333,1.6667,0.6667,0.4,0.0,0.6,1.0,1.3,1.06,1.0,30.0,1.0,0.0,0.6,-0.6,0.6,1.6666,-0.8,0.4,-1.2,-0.4,0.4,-29.0,1499.98,1490.07,9.91,AwayWin,2
2024-03-08,Crystal Palace,Bournemouth,1.0,1.0,0.0,1.2,0.8,1.0,-0.2,0.8,1.0,1.0,1.2,0.8,1.0,0.8,0.0,0.0,0.0,0.0,1.0,0.5,2.0,0.3333,1.3333,0.0,0.2,0.2,0.8,0.6,0.9433,1.7,4.0,10.0,1.0,0.0,0.4,0.2,0.0,2.0,0.0,-0.2,0.2,0.2,0.0,-6.0,1499.73,1482.17,17.56,Draw,1
2024-03-09,Fulham,Crystal Palace,1.3333,1.3333,0.0,1.3333,1.0,1.0,0.0,1.2,1.3333,1.3333,1.3333,1.0,1.0,1.1667,0.0,0.0,0.0333,0.0,1.0,0.0,3.0,1.0,1.3333,0.6667,0.3333,0.2,1.0,0.8,1.6667,0.97,4.0,1.0,1.0,0.0,0.1333,0.3333,-0.3333,2.3333,0.3333,-0.3333,0.6666,0.2,0.1333,3.0,1500.36,1499.23,1.13,Draw,1
2024-03-10,Brighton,Crystal Palace,0.8,1.4,-0.6,0.8,1.2,1.0,0.2,1.4,1.125,1.125,1.375,1.0,1.0,1.1429,-0.575,-0.325,0.2571,0.2,2.0,0.6667,3.0,1.0,1.25,0.75,0.0,0.2,0.6,1.0,0.98,1.2367,15.0,1.0,1.0,0.0,-0.6,-0.4,-0.4,2.25,-0.2,-0.2,0.0,-0.4,-0.2,14.0,1497.76,1499.26,-1.5,HomeWin,0
2024-03-11,Southampton,Liverpool,1.6,1.0,0.6,1.6,1.2,1.6,-0.4,0.6,1.7,1.0,2.0,1.3333,1.5,1.0,-0.4,-0.1,-0.4,-0.1333,1.8,0.6,2.2,1.3333,1.6667,0.6667,0.2,0.0,1.0,1.0,1.13,1.0167,11.0,7.0,1.0,0.0,1.0,0.4,0.6,1.5333,0.0,0.2,-0.2,0.0,0.2,4.0,1535.21,1489.52,45.69,Draw,1
2024-03-12,Southampton,Crystal Palace,1.6,0.8,0.8,1.8,1.0,1.2,-0.2,0.8,1.7,0.9,2.1,0.875,1.0,1.0,-0.3,-0.1,-0.2,0.125,1.6,0.8,1.8,0.8,1.2,0.6,0.2,0.0,1.0,0.8,0.97,0.9467,1.0,2.0,1.0,0.0,1.0,0.6,0.4,1.2,0.4,0.2,0.2,0.2,0.2,-1.0,1533.9,1489.22,44.68,Draw,1
2024-03-13,Leeds,Arsenal,0.6,0.6,0.0,1.8,0.8,1.6,-0.8,0.4,0.4286,0.5714,1.4286,0.8333,1.5,0.5,0.3714,0.1714,-0.1,-0.0333,0.3333,0.3333,1.3333,1.0,1.75,0.5,0.6,0.0,0.6,0.6,1.02,0.8367,17.0,13.0,3.0,1.0,1.4,-0.2,1.0,0.8333,-1.0,0.2,-1.2,0.0,0.6,4.0,1498.37,1470.87,27.5,Draw,1
2024-03-14,Brentford,Southampton,1.0,0.8,0.2,1.6,1.6,0.8,0.8,1.8,1.2,1.0,1.5,1.7,1.0,1.9,0.1,-0.2,-0.1,-0.1,1.4,0.6,2.2,1.0,2.0,0.0,0.2,0.2,0.8,1.0,1.58,0.88,8.0,2.0,3.0,1.0,-0.2,-0.6,0.0,2.2,0.2,0.8,-0.6,-0.2,0.0,6.0,1520.89,1532.62,-11.73,Draw,1
2024-03-15,Aston Villa,Brighton,0.6,1.4,-0.8,0.8,0.8,1.0,-0.2,1.4,0.6667,1.1667,1.1667,1.1111,1.0,1.5556,-0.3667,-0.0667,-0.1556,-0.3111,1.0,1.0,1.75,0.6,1.4,0.4,0.2,0.2,0.6,0.6,1.46,1.26,8.0,5.0,3.0,1.0,-0.6,-0.2,-0.4,1.35,-0.4,-0.6,0.2,0.0,0.0,3.0,1489.69,1507.8,-18.11,Draw,1
2024-03-16,Crystal Palace,Manchester United,0.8,1.0,-0.2,0.8,0.8,1.0,-0.2,1.0,0.8889,1.0,1.0,0.7143,1.1429,0.7143,-0.2,-0.0889,0.2857,0.0857,1.0,0.6667,1.6667,0.5,1.25,0.25,0.0,0.0,0.8,0.6,1.1467,1.4133,4.0,17.0,1.0,0.0,-0.2,0.0,0.0,1.4167,-0.2,-0.2,0.0,0.2,0.0,-13.0,1490.5,1475.24,15.26,HomeWin,0
2024-03-17,Arsenal,Liverpool,0.8,1.6,-0.8,0.4,1.0,1.4,-0.4,0.6,0.8571,1.4286,0.5714,1.2857,1.4286,1.0,-0.1714,-0.0571,-0.4,-0.2857,0.5,1.0,0.5,1.25,1.5,0.75,0.0,0.0,0.6,1.0,0.9967,1.3367,4.0,6.0,1.0,0.0,-0.2,-0.2,-0.2,-0.25,-0.6,-0.6,0.0,-0.4,0.0,-2.0,1471.66,1490.83,-19.17,HomeWin,0
2024-03-18,Everton,Nottingham Forest,1.0,2.0,-1.0,0.4,2.3333,0.3333,2.0,3.0,1.1429,1.7143,0.8571,2.3333,0.3333,3.0,-0.4571,-0.1429,0.0,0.0,1.75,1.5,1.5,0.0,0.0,0.0,0.0,0.6667,0.6,1.0,1.2667,1.5278,17.0,38.0,1.0,0.0,-2.6,-1.3333,-1.6667,1.5,0.6667,0.3333,0.3334,-0.4,-0.6667,-21.0,1481.58,1529.67,-48.09,HomeWin,0
2024-03-19,Brighton,Liverpool,1.0,0.8,0.2,1.6,0.8,1.4,-0.6,0.4,1.1,1.0,1.5,1.125,1.375,0.875,0.1,-0.1,-0.475,-0.325,1.75,0.5,3.0,1.0,1.4,0.6,0.2,0.0,0.8,0.8,1.22,1.4167,4.0,2.0,1.0,0.0,1.2,0.2,0.6,2.4,-0.4,0.0,-0.4,0.0,0.2,2.0,1507.28,1480.28,27.0,AwayWin,2
2024-03-20,Chelsea,Arsenal,0.6,1.4,-0.8,0.4,1.0,1.4,-0.4,1.0,0.7143,1.1429,0.8571,0.875,1.25,0.875,-0.4571,-0.1143,0.125,0.125,0.5,0.5,1.5,1.0,1.6,0.6,0.0,0.2,0.6,0.8,1.69,1.0167,25.0,3.0,1.0,0.0,-0.6,-0.4,0.0,0.9,-0.8,-0.4,-0.4,-0.2,-0.2,22.0,1480.94,1482.21,-1.27,HomeWin,0
2024-03-21,Manchester United,Fulham,1.0,1.4,-0.4,1.0,1.25,1.25,0.0,1.25,0.75,1.375,0.625,1.25,1.25,1.25,0.375,0.25,0.0,0.0,1.0,1.0,1.3333,1.5,2.0,0.5,0.0,0.25,0.8,1.0,1.5733,1.55,5.0,12.0,1.0,0.0,-0.25,-0.25,-0.15,0.8333,-0.25,-0.15,-0.1,-0.2,-0.25,-7.0,1465.68,1500.33,-34.65,Draw,1
2024-03-22,Nottingham Forest,Manchester City,2.0,0.75,1.25,2.25,1.6,1.4,0.2,1.2,2.0,0.75,2.25,1.375,1.25,1.125,0.0,0.0,0.075,0.225,2.3333,0.3333,3.0,1.75,1.5,1.25,0.5,0.0,1.0,1.0,1.2458,1.14,4.0,15.0,1.0,0.0,1.05,0.4,0.65,1.75,0.6,0.85,-0.25,0.0,0.5,-11.0,1518.29,1500.36,17.93,Draw,1
2024-03-23,West Ham,Leeds,1.4,0.6,0.8,2.2,0.6,0.8,-0.2,1.4,1.4,0.6,2.2,0.5,0.625,1.375,0.0,0.0,0.025,0.1,1.5,0.0,3.0,0.5,0.75,1.5,0.4,0.4,1.0,0.6,1.65,0.9,20.0,10.0,1.0,0.0,0.8,0.8,0.2,1.5,0.6,0.0,0.6,0.4,0.0,10.0,1528.55,1497.58,30.97,AwayWin,2
2024-03-24,Aston Villa,Manchester City,0.8,1.2,-0.4,1.0,1.6,1.4,0.2,1.2,0.7143,1.1429,1.1429,1.3333,1.2222,1.1111,-0.1429,0.0857,0.0889,0.2667,1.0,1.0,1.6,1.6,1.4,1.2,0.2,0.0,0.8,1.0,1.54,1.59,9.0,2.0,0.0,-2.0,-0.2,-0.8,0.2,0.4,-0.6,0.4,-1.0,-0.2,0.2,7.0,1490.21,1500.88,-10.67,AwayWin,2
2024-03-25,Leeds,Chelsea,0.8,0.8,0.0,1.4,0.6,1.2,-0.6,0.8,0.6667,0.5556,1.5556,0.75,1.0,1.125,-0.1556,0.1333,-0.325,-0.15,0.5,0.5,1.25,0.8,1.4,0.6,0.4,0.2,0.6,0.6,1.34,1.69,2.0,5.0,1.0,0.0,0.6,0.2,0.4,0.65,-0.4,-0.2,-0.2,0.0,0.2,-3.0,1508.47,1490.98,17.49,AwayWin,2
2024-03-26,Fulham,Manchester City,1.2,1.2,0.0,1.2,1.8,1.4,0.4,1.6,1.2,1.2,1.2,1.4,1.2,1.3,0.0,0.0,0.3,0.4,1.0,0.5,2.0,1.8,1.4,1.6,0.2,0.0,1.0,1.0,1.44,1.39,5.0,2.0,1.0,0.0,-0.4,-0.6,0.2,0.4,-0.2,0.6,-0.8,0.0,0.2,3.0,1499.34,1510.57,-11.23,HomeWin,0
2024-03-27,Manchester United,Brentford,1.2,1.4,-0.2,1.2,1.2,0.8,0.4,1.8,0.7778,1.3333,0.6667,1.2,0.9,1.6,0.5333,0.4222,0.2,0.0,1.0,1.0,1.25,1.0,1.4,0.8,0.0,0.2,1.0,1.0,1.5567,1.59,6.0,13.0,1.0,0.0,-0.6,0.0,-0.6,0.45,0.4,-0.2,0.6,0.0,-0.2,-7.0,1466.67,1521.23,-54.56,HomeWin,0
2024-03-28,Crystal Palace,Brentford,1.2,1.0,0.2,1.2,1.2,1.0,0.2,1.6,1.1,1.0,1.2,1.2,1.0,1.5,0.0,0.1,0.1,0.0,1.5,0.75,2.0,1.0,1.4,0.8,0.0,0.2,0.8,1.0,1.1467,1.55,12.0,1.0,1.0,0.0,-0.4,0.0,0.0,1.2,0.2,0.2,0.0,-0.2,-0.2,11.0,1500.06,1509.67,-9.61,HomeWin,0
2024-03-29,Liverpool,Brighton,0.8,1.0,-0.2,1.0,0.8,0.8,0.0,1.4,1.1111,1.2222,1.1111,1.0,1.0,1.4,-0.1111,-0.3111,0.0,-0.2,1.3333,1.3333,1.3333,0.6,1.4,0.4,0.2,0.2,0.8,0.6,1.4367,1.02,10.0,10.0,3.0,1.0,-0.4,0.0,-0.2,0.9333,0.0,-0.2,0.2,0.2,0.0,0.0,1491.06,1496.5,-5.44,HomeWin,0
2024-03-30,Everton,Tottenham,1.0,1.8,-0.8,0.8,1.2,1.0,0.2,2.0,1.25,1.625,1.125,1.3333,1.0,2.1667,-0.325,-0.25,-0.1667,-0.1333,1.8,1.4,1.8,0.0,2.0,0.0,0.0,0.2,0.6,0.8,1.8667,1.11,12.0,40.0,0.0,-1.0,-1.2,-0.2,-0.8,1.8,0.0,-0.6,0.6,-0.2,-0.2,-28.0,1492.96,1528.66,-35.7,HomeWin,0
2024-03-31,Nottingham Forest,Brighton,1.8,0.8,1.0,2.0,0.8,0.8,0.0,1.4,1.8,0.8,2.0,0.8,1.0,1.1,0.0,0.0,0.3,0.0,2.0,0.5,2.5,0.4,1.2,0.4,0.4,0.2,1.0,0.6,1.2367,0.92,9.0,2.0,1.0,0.0,0.6,1.0,0.0,2.1,1.0,0.0,1.0,0.4,0.2,7.0,1517.77,1486.34,31.43,AwayWin,2
2024-04-01,Aston Villa,Fulham,0.8,1.6,-0.8,0.4,1.2,1.0,0.2,1.6,0.75,1.25,1.0,1.3333,1.1667,1.5,-0.6,0.05,0.1,-0.1333,1.0,1.4,1.0,1.3333,1.6667,0.6667,0.0,0.2,0.8,1.0,1.5,1.36,8.0,6.0,1.0,0.0,-1.2,-0.4,-0.6,0.3333,-0.2,-0.4,0.2,-0.2,-0.2,2.0,1480.52,1509.66,-29.14,HomeWin,0
2024-04-02,Aston Villa,Wolves,1.0,1.4,-0.4,0.8,0.6,1.2,-0.6,0.8,0.8889,1.1111,1.2222,1.0,1.4,0.8,-0.4222,0.1111,0.0,-0.4,1.2,1.4,1.0,0.6,1.4,0.4,0.2,0.2,0.8,0.6,1.32,1.26,1.0,28.0,1.0,0.0,0.0,0.4,-0.2,0.6,-0.2,-0.8,0.6,0.2,0.0,-27.0,1491.36,1473.38,17.98,Draw,1
2024-04-03,Southampton,Everton,1.2,1.0,0.2,1.4,1.2,1.6,-0.4,1.4,1.5,0.9,1.7,1.2222,1.4444,1.3333,-0.3,-0.3,0.0667,-0.0222,1.6,0.8,1.8,0.3333,2.0,0.0,0.0,0.2,1.0,0.8,1.0,2.0667,20.0,4.0,3.0,3.0,0.0,0.0,0.6,1.8,-0.4,0.2,-0.6,0.2,-0.2,16.0,1532.28,1503.98,28.3,Draw,1
2024-04-04,Newcastle,Everton,1.2,1.0,0.2,1.6,1.2,1.4,-0.2,1.6,1.1111,1.0,1.4444,1.2,1.4,1.3,0.1556,0.0889,0.3,0.0,1.6667,0.6667,2.3333,0.5,1.75,0.25,0.2,0.2,0.8,0.8,1.07,1.9467,36.0,1.0,0.0,-1.0,0.0,0.0,0.4,2.0833,-0.2,0.2,-0.4,0.0,0.0,35.0,1508.47,1504.79,3.68,HomeWin,0
